epoch,step,test_r2,test_racc,train_loss,train_r2,train_racc,valid_loss,valid_r2,valid_racc
10,3819,,,0.1604555292391986,,0.8921711646482,,,
10,3829,,,0.12951330423914392,,0.9069926753755233,,,
10,3839,,,0.1222095142396213,,0.9103507762695067,,,
10,3849,,,0.11694649518999606,,0.9152700803846063,,,
10,3859,,,0.1758730349726636,,0.8864560992650465,,,
10,3869,,,0.1569170518959469,,0.893785948651683,,,
10,3879,,,0.15409297383141396,,0.8924061885459874,,,
10,3889,,,0.15936879862967485,,0.8924593807615344,,,
10,3899,,,0.12213257160657498,,0.9139506110185903,,,
10,3909,,,0.11025332510753444,,0.9198354089514665,,,
10,3919,,,0.11724301453845375,,0.9145018823486046,,,
10,3929,,,0.12840220187687348,,0.9091281569817329,,,
10,3939,,,0.11922797237168775,,0.912660267471412,,,
10,3949,,,0.13200349209820808,,0.9040419589182239,,,
10,3959,,,0.1500205298083609,,0.8973608846661489,,,
10,3969,,,0.1343780905797703,,0.909416385825094,,,
10,3979,,,0.13270108218887405,,0.9076452392292585,,,
10,3989,,,0.12468767672089691,,0.9098762791015764,,,
10,3999,,,0.12494969397811251,,0.910483478875918,,,
10,4009,,,0.08351911605031959,,0.9356826095868251,,,
10,4019,,,0.18957228356768452,,0.8746442909350081,,,
10,4029,,,0.13396065728118656,,0.9074561988706584,,,
10,4039,,,0.1483027781555214,,0.8991143178692635,,,
10,4049,,,0.13733418549864268,,0.9034818616374378,,,
10,4059,,,0.13133853998552417,,0.9057485656863358,,,
10,4069,,,0.12157610274238072,,0.9135204795772545,,,
10,4079,,,0.12415839702533474,,0.9107441897040004,,,
10,4089,,,0.11701821576675561,,0.9162696127857516,,,
10,4099,,,0.1730098805364499,,0.8862980451607592,,,
10,4109,,,0.1841445243071548,,0.8807548539827077,,,
10,4119,,,0.12968531540298123,,0.9090229961689815,,,
10,4124,,,,,,0.14068640768527985,0.2688148021697998,0.9025212526321411
10,4124,,,0.11059435456991196,0.3603311777114868,0.9067118763923645,,,
11,4129,,,0.1526274166352459,,0.8948498892097784,,,
11,4139,,,0.14852950506466234,,0.8984748899704695,,,
11,4149,,,0.16645827523689216,,0.8913285021499125,,,
11,4159,,,0.12266048008791702,,0.9124065277247408,,,
11,4169,,,0.13130000809961373,,0.9084177386057941,,,
11,4179,,,0.15460091194068673,,0.8964604222565123,,,
11,4189,,,0.09934141104031798,,0.9264249738600157,,,
11,4199,,,0.1752687446647629,,0.8920955371420028,,,
11,4209,,,0.1049980953606438,,0.9228905990024073,,,
11,4219,,,0.12419011666834542,,0.9139757894420387,,,
11,4229,,,0.14286687891901645,,0.8998560567817778,,,
11,4239,,,0.1088502093811394,,0.9188289386221453,,,
11,4249,,,0.09225749867538349,,0.9302101148361397,,,
11,4259,,,0.11942910720285901,,0.9151596464707845,,,
11,4269,,,0.12247075561642025,,0.9119294103819755,,,
11,4279,,,0.16321095472810804,,0.8882880297592126,,,
11,4289,,,0.11942237352247738,,0.9159998802319124,,,
11,4299,,,0.12034460317120799,,0.9130318384299909,,,
11,4309,,,0.1043020760973713,,0.9215549570808799,,,
11,4319,,,0.1070222335250531,,0.9203075019094454,,,
11,4329,,,0.14343860016468385,,0.8991366516080671,,,
11,4339,,,0.1348662827303901,,0.9030424456321836,,,
11,4349,,,0.1538933145770126,,0.895563036839112,,,
11,4359,,,0.10133280373616384,,0.9244079711509828,,,
11,4369,,,0.1569862734826173,,0.8926547390342243,,,
11,4379,,,0.17715253241763754,,0.8842729248273894,,,
11,4389,,,0.12741551959202707,,0.9100048163614074,,,
11,4399,,,0.14598071078312894,,0.8998454134087788,,,
11,4409,,,0.13633389109724262,,0.9063769215884325,,,
11,4419,,,0.08465821697986523,,0.9348701949352324,,,
11,4429,,,0.16167355502351458,,0.892139965627497,,,
11,4439,,,0.10187034925008927,,0.9245304587356235,,,
11,4449,,,0.10380433301751424,,0.9238449750988147,,,
11,4459,,,0.09471998921687273,,0.9283803954809456,,,
11,4469,,,0.10896840129905563,,0.9194579641312597,,,
11,4479,,,0.1205649732757034,,0.9138505868704551,,,
11,4489,,,0.14690907247541288,,0.896344376128462,,,
11,4499,,,0.15218511732125944,,0.8970920927345846,,,
11,4499,,,,,,0.13923439383506775,0.282850980758667,0.9032995104789734
11,4499,,,0.1521851122379303,0.366665780544281,0.9073532819747925,,,
12,4509,,,0.13669666646735784,,0.9058205952266357,,,
12,4519,,,0.1307652287082467,,0.90621074554905,,,
12,4529,,,0.13286820425767865,,0.9062126465908542,,,
12,4539,,,0.163361969048031,,0.8956337253664267,,,
12,4549,,,0.1367735796056301,,0.9023009172809545,,,
12,4559,,,0.13574435523103623,,0.9035773672646771,,,
12,4569,,,0.12418709585986003,,0.9113974684825873,,,
12,4579,,,0.11183301357778877,,0.9175892935461443,,,
12,4589,,,0.10311864595765977,,0.9251694642758164,,,
12,4599,,,0.12692332283407792,,0.9087417828866973,,,
12,4609,,,0.14397076155368027,,0.9015876668165773,,,
12,4619,,,0.12918477010157958,,0.9067557770878039,,,
12,4629,,,0.15168354837929693,,0.8982054132612622,,,
12,4639,,,0.1546611493264205,,0.8963418446708513,,,
12,4649,,,0.0989853521649029,,0.925567744250423,,,
12,4659,,,0.13689208801443098,,0.9058733309457707,,,
12,4669,,,0.10214174717631955,,0.9234653219629423,,,
12,4679,,,0.1277712682582762,,0.9112984478081425,,,
12,4689,,,0.20901975625195787,,0.8694272496947384,,,
12,4699,,,0.12316605447050717,,0.9120736304697594,,,
12,4709,,,0.0953471582798122,,0.9277236108702511,,,
12,4719,,,0.15245790458147968,,0.8988557350806426,,,
12,4729,,,0.1359731501781171,,0.9053663760426077,,,
12,4739,,,0.12473710684654504,,0.9115802711015042,,,
12,4749,,,0.13800008212525336,,0.901803760406684,,,
12,4759,,,0.1577740255206997,,0.8938218253773329,,,
12,4769,,,0.13571710150138405,,0.9027273100813165,,,
12,4779,,,0.13701993013602468,,0.9028185898392891,,,
12,4789,,,0.13209929497224865,,0.9055712425602174,,,
12,4799,,,0.10976872715356191,,0.9198589501677866,,,
12,4809,,,0.12353442194008013,,0.9118879817904529,,,
12,4819,,,0.10831863244922305,,0.9238271960200322,,,
12,4829,,,0.12376987226876193,,0.9100119322833742,,,
12,4839,,,0.10251343026346063,,0.9228115069037384,,,
12,4849,,,0.11697981345567579,,0.9147186248328504,,,
12,4859,,,0.14212943905834102,,0.9014359025286638,,,
12,4869,,,0.1708603842445406,,0.8894966328794297,,,
12,4874,,,,,,0.14337493479251862,0.2500738501548767,0.9012274742126465
12,4874,,,0.11843143403530121,0.3809264898300171,0.9082888960838318,,,
13,4879,,,0.13741608981578968,,0.9046077319632484,,,
13,4889,,,0.12738406737386976,,0.9088235220185379,,,
13,4899,,,0.14949235228523472,,0.8969370616646114,,,
13,4909,,,0.12721875413990574,,0.9098302285499711,,,
13,4919,,,0.15996230797027722,,0.890444049878793,,,
13,4929,,,0.08903405878441308,,0.9332111526125854,,,
13,4939,,,0.17389880521759923,,0.8876085851187475,,,
13,4949,,,0.15606793188948384,,0.8921377468619834,,,
13,4959,,,0.12892841468135863,,0.9090700901386441,,,
13,4969,,,0.14873930849621614,,0.8960134909017001,,,
13,4979,,,0.10155406260924027,,0.9253338636047883,,,
13,4989,,,0.1271836767076455,,0.9085497296934891,,,
13,4999,,,0.1661120664228366,,0.8872762013121577,,,
13,5009,,,0.1181945267390263,,0.9143279928209872,,,
13,5019,,,0.10017710894595312,,0.9244358160159305,,,
13,5029,,,0.1634095792343438,,0.8902523911519786,,,
13,5039,,,0.09899292435355567,,0.9262319547843952,,,
13,5049,,,0.10100281633297564,,0.9260396228976785,,,
13,5059,,,0.13948301642925887,,0.9017396166882915,,,
13,5069,,,0.0966748588187549,,0.9276941590890004,,,
13,5079,,,0.07898152224367147,,0.9398553901860311,,,
13,5089,,,0.1152734690656203,,0.9167417607274704,,,
13,5099,,,0.1461449214799011,,0.8989908490754162,,,
13,5109,,,0.11599146683022134,,0.9170097730752942,,,
13,5119,,,0.09671388237104722,,0.9265136263673174,,,
13,5129,,,0.10365679059494702,,0.9230599562828665,,,
13,5139,,,0.14643980135967907,,0.8999026583834414,,,
13,5149,,,0.16845938190713933,,0.8847707850789472,,,
13,5159,,,0.16201845958515743,,0.8946205232032012,,,
13,5169,,,0.10359481007288794,,0.9233542504930996,,,
13,5179,,,0.11833624695881015,,0.9121300240634854,,,
13,5189,,,0.1421520634864534,,0.9000938476083358,,,
13,5199,,,0.17988759876609478,,0.8819205943095745,,,
13,5209,,,0.11151548724898896,,0.9185659407086487,,,
13,5219,,,0.11646594274162757,,0.9158640948981629,,,
13,5229,,,0.11668547141691382,,0.9156604802572161,,,
13,5239,,,0.10692792015049712,,0.9219512982538157,,,
13,5249,,,0.12118463045630233,,0.9137766542811498,,,
13,5249,,,,,,0.13974922895431519,0.2793436348438263,0.9029992818832397
13,5249,,,0.12118463218212128,0.38978904485702515,0.9089640378952026,,,
14,5259,,,0.10297629818436133,,0.9231563157399315,,,
14,5269,,,0.14805618711352964,,0.8978635858027366,,,
14,5279,,,0.10226937101851793,,0.9258152009790366,,,
14,5289,,,0.12862411902437776,,0.9103389705077259,,,
14,5299,,,0.1390264241392814,,0.9014316257537531,,,
14,5309,,,0.13290173946420394,,0.9056846187595696,,,
14,5319,,,0.1474950176533298,,0.8999502846879466,,,
14,5329,,,0.09257622294068664,,0.9293372418023539,,,
14,5339,,,0.16941637663306006,,0.8917623459984595,,,
14,5349,,,0.13625478826284287,,0.9038692606198921,,,
14,5359,,,0.09632484028896746,,0.9280479022889538,,,
14,5369,,,0.12760637899055888,,0.9084360562867286,,,
14,5379,,,0.12236033629993304,,0.9105707732722159,,,
14,5389,,,0.14848328311636716,,0.8984755453141053,,,
14,5399,,,0.142161781176711,,0.9017865743043743,,,
14,5409,,,0.08645548961914552,,0.93414616914381,,,
14,5419,,,0.10011381628809243,,0.9252989266662565,,,
14,5429,,,0.12934094276559177,,0.9088631584893709,,,
14,5439,,,0.11153814321349367,,0.9197181664928916,,,
14,5449,,,0.11217597590226569,,0.9172372866450852,,,
14,5459,,,0.13740532598964372,,0.9051344301551397,,,
14,5469,,,0.1389072155576196,,0.9025295871535053,,,
14,5479,,,0.11710068938855536,,0.914006107314673,,,
14,5489,,,0.17503398223342848,,0.8819078785624695,,,
14,5499,,,0.13268849473599154,,0.9063456158378662,,,
14,5509,,,0.12093263396832477,,0.912482244136612,,,
14,5519,,,0.10084687518662294,,0.9251204486662209,,,
14,5529,,,0.1913751887507127,,0.875376938964513,,,
14,5539,,,0.14342170492120693,,0.9006666041039686,,,
14,5549,,,0.12407393030254973,,0.9104317227601881,,,
14,5559,,,0.11735133768843657,,0.9191786701036808,,,
14,5569,,,0.13368520244283277,,0.9051592390413352,,,
14,5579,,,0.10519508819417453,,0.9217277204091792,,,
14,5589,,,0.1282368937227942,,0.9068886194406085,,,
14,5599,,,0.13210166469610926,,0.9064494915723977,,,
14,5609,,,0.1331109066395869,,0.9044832556725707,,,
14,5619,,,0.14222436883436654,,0.9008129746716483,,,
14,5624,,,,,,0.1389329433441162,0.28509894013404846,0.9035278558731079
14,5624,,,0.13051766157150269,0.3972426950931549,0.9096469879150391,,,
15,5629,,,0.1033972452596306,,0.9248807540194735,,,
15,5639,,,0.16957679893534422,,0.890513643633891,,,
15,5649,,,0.12767066915366687,,0.9091720004601087,,,
15,5659,,,0.1060854011335931,,0.922369617149115,,,
15,5669,,,0.13822882096951306,,0.9031651713561085,,,
15,5679,,,0.15060115280594275,,0.8961909987939864,,,
15,5689,,,0.11196845430890107,,0.9192993553103321,,,
15,5699,,,0.11742474536653592,,0.9149841227762388,,,
15,5709,,,0.128003100994998,,0.9071339911658286,,,
15,5719,,,0.12006933241995033,,0.9144636621652484,,,
15,5729,,,0.12837026351441874,,0.9098291058585777,,,
15,5739,,,0.1148295721302797,,0.9159998397172965,,,
15,5749,,,0.10165120225778454,,0.9228414753094869,,,
15,5759,,,0.1032215626991766,,0.9241970006366258,,,
15,5769,,,0.16307772284533167,,0.8884624847800764,,,
15,5779,,,0.12103546191042464,,0.9145970192350101,,,
15,5789,,,0.09925195452620342,,0.9247039195053424,,,
15,5799,,,0.1226413747430491,,0.9112489010909275,,,
15,5809,,,0.10009485861930004,,0.9254940776830183,,,
15,5819,,,0.10144837487125294,,0.9228039432229711,,,
15,5829,,,0.10775193994176659,,0.9201478974587725,,,
15,5839,,,0.1614273719253991,,0.8902231026492852,,,
15,5849,,,0.17675901120259574,,0.8864325512246848,,,
15,5859,,,0.09996988908146097,,0.9267513778399413,,,
15,5869,,,0.10957269521956041,,0.9191934437661122,,,
15,5879,,,0.18116559851566644,,0.8835304642136759,,,
15,5889,,,0.1195465954066767,,0.9132918196010402,,,
15,5899,,,0.14583477683217605,,0.8991372983513188,,,
15,5909,,,0.11790180450972139,,0.9146114626906895,,,
15,5919,,,0.10468527596744115,,0.9224906349465624,,,
15,5929,,,0.12634530346439818,,0.9161527329144995,,,
15,5939,,,0.10394799273903096,,0.9226103273257769,,,
15,5949,,,0.14357782711629627,,0.904802885634824,,,
15,5959,,,0.14312931352914748,,0.9008221401641222,,,
15,5969,,,0.1315239416277741,,0.9072406372944135,,,
15,5979,,,0.14089544299492673,,0.9055395904290376,,,
15,5989,,,0.14691790156777187,,0.8987777675301254,,,
15,5999,,,0.1319248015912064,,0.905080553114272,,,
15,5999,,,,,,0.1397094875574112,0.27784913778305054,0.9031851887702942
15,5999,,,0.1319248080253601,0.40676072239875793,0.9103984832763672,,,
16,6009,,,0.11192089143880735,,0.9179167188214863,,,
16,6019,,,0.12081590896066689,,0.9131478055843731,,,
16,6029,,,0.10887031811223946,,0.9221575394708678,,,
16,6039,,,0.11115567998895261,,0.9180884895324485,,,
16,6049,,,0.19119698991747688,,0.8776757871934079,,,
16,6059,,,0.13530053211769044,,0.9096330054614521,,,
16,6069,,,0.1161230102355271,,0.9162644390833147,,,
16,6079,,,0.11977777064025272,,0.9113781445017854,,,
16,6089,,,0.10582980182531981,,0.9232503192879531,,,
16,6099,,,0.13331635721179277,,0.9072987344218107,,,
16,6109,,,0.16261745273463563,,0.8886692060464636,,,
16,6119,,,0.11299115965635803,,0.9173233540356497,,,
16,6129,,,0.211439503134881,,0.8704827440344356,,,
16,6139,,,0.12692698629814392,,0.9109422893463008,,,
16,6149,,,0.11249823630361203,,0.9181966152713982,,,
16,6159,,,0.09629389069715778,,0.9284297898976954,,,
16,6169,,,0.12330664054253929,,0.9126014315008727,,,
16,6179,,,0.12034945547987647,,0.9139124795808956,,,
16,6189,,,0.1108635484579838,,0.9198582394147541,,,
16,6199,,,0.09860696694107628,,0.9251851334111431,,,
16,6209,,,0.09842702981374106,,0.9267227295215791,,,
16,6219,,,0.11727375583736573,,0.9161620329565234,,,
16,6229,,,0.12914368049703806,,0.9100876227626611,,,
16,6239,,,0.10589916591117182,,0.9227621408642898,,,
16,6249,,,0.1321256046294833,,0.9067939219625494,,,
16,6259,,,0.14998875808382098,,0.9002951143258133,,,
16,6269,,,0.18263932610611108,,0.8767422064544731,,,
16,6279,,,0.1338938630068095,,0.9084366583270278,,,
16,6289,,,0.16674870814913095,,0.8888650245810286,,,
16,6299,,,0.12274607986913297,,0.9125227651323785,,,
16,6309,,,0.15418529739877343,,0.8999036403328321,,,
16,6319,,,0.11021908885483936,,0.9186070900524198,,,
16,6329,,,0.09142226961651612,,0.9299899708487582,,,
16,6339,,,0.11625455193855752,,0.9168983136362974,,,
16,6349,,,0.0944658990099296,,0.9289830824227637,,,
16,6359,,,0.1657245198040334,,0.8898304025512938,,,
16,6369,,,0.14711253494075743,,0.8999676327380859,,,
16,6374,,,,,,0.13753652572631836,0.2956172823905945,0.9042494297027588
16,6374,,,0.1127815842628479,0.41696858406066895,0.9113003015518188,,,
17,6379,,,0.1258586739679627,,0.9115837436671966,,,
17,6389,,,0.11554415036162312,,0.9160179452881779,,,
17,6399,,,0.13535950214524745,,0.9055130351701429,,,
17,6409,,,0.0917446386465616,,0.9297261958968291,,,
17,6419,,,0.12927672348815722,,0.909942532039348,,,
17,6429,,,0.09251905402599041,,0.9312080021777605,,,
17,6439,,,0.09039698452416171,,0.9311483996759878,,,
17,6449,,,0.09570027179841363,,0.9283729755759802,,,
17,6459,,,0.113472724825938,,0.9191820295949091,,,
17,6469,,,0.13928829936469259,,0.9012462377977476,,,
17,6479,,,0.09409979558139187,,0.9274989227406238,,,
17,6489,,,0.1197069800778068,,0.9139824271340847,,,
17,6499,,,0.13757917733548958,,0.9018530823614209,,,
17,6509,,,0.14818354858828708,,0.8970473600206772,,,
17,6519,,,0.11507626375386065,,0.915367718039902,,,
17,6529,,,0.09385800892514846,,0.9288610542394365,,,
17,6539,,,0.11354433414291754,,0.9168942696452592,,,
17,6549,,,0.1397596002584726,,0.9035278195787843,,,
17,6559,,,0.10623360944752339,,0.9233067726064598,,,
17,6569,,,0.1526089215355636,,0.895759577989224,,,
17,6579,,,0.09681534075757733,,0.9273434085907712,,,
17,6589,,,0.19468145056338407,,0.874990264058507,,,
17,6599,,,0.11623433141685195,,0.9163850467955712,,,
17,6609,,,0.12486116023236998,,0.9133417835836144,,,
17,6619,,,0.11319754023959588,,0.9189522236006121,,,
17,6629,,,0.0899765014513334,,0.9310827438869214,,,
17,6639,,,0.15052602308845076,,0.895747262161756,,,
17,6649,,,0.11716078800205088,,0.9156825885176052,,,
17,6659,,,0.1326013194102295,,0.9078951883645768,,,
17,6669,,,0.1652185419096453,,0.893275843071619,,,
17,6679,,,0.12798120144735586,,0.9114456164713886,,,
17,6689,,,0.12590060971689299,,0.9121175819320871,,,
17,6699,,,0.10975020907762609,,0.9202459759547384,,,
17,6709,,,0.1287857123130134,,0.907948510619905,,,
17,6719,,,0.1422217930374397,,0.9014186392988516,,,
17,6729,,,0.1471903148439981,,0.8983111228768541,,,
17,6739,,,0.1362542667297829,,0.9044388107857856,,,
17,6749,,,0.1103929568843549,,0.9192507873537216,,,
17,6749,,,,,,0.14115720987319946,0.2664637565612793,0.902368426322937
17,6749,,,0.11039295792579651,0.4207707345485687,0.9114882349967957,,,
18,6759,,,0.13170602571774023,,0.9086214904061954,,,
18,6769,,,0.113585843504236,,0.9179246117336353,,,
18,6779,,,0.17860761630372793,,0.8905204980510868,,,
18,6789,,,0.1168719866561849,,0.9141437578560719,,,
18,6799,,,0.10313665667450198,,0.9255351644064701,,,
18,6809,,,0.12810808281397074,,0.906995024573564,,,
18,6819,,,0.1220726693893651,,0.9146038925283599,,,
18,6829,,,0.11130550090046554,,0.919915365430567,,,
18,6839,,,0.14759294184807864,,0.8980785088683418,,,
18,6849,,,0.1101008618897111,,0.9204708592222433,,,
18,6859,,,0.14072566556031152,,0.9016729837754613,,,
18,6869,,,0.1115117432082313,,0.9205798199156269,,,
18,6879,,,0.142051683504722,,0.9014641796370085,,,
18,6889,,,0.10816198597470364,,0.9217795354644543,,,
18,6899,,,0.12196500823789247,,0.9110474462715229,,,
18,6909,,,0.13545562385037296,,0.9049794280306843,,,
18,6919,,,0.1425380367528195,,0.903979304313079,,,
18,6929,,,0.11490129218683896,,0.915363244086939,,,
18,6939,,,0.10384810098879181,,0.9222167425742468,,,
18,6949,,,0.11729034743846724,,0.914763079360263,,,
18,6959,,,0.11670847802230078,,0.9151538648506369,,,
18,6969,,,0.12978036271159873,,0.9103759899011508,,,
18,6979,,,0.10305597035929889,,0.9233555766319351,,,
18,6989,,,0.09604315703442155,,0.9268520151133703,,,
18,6999,,,0.10858413132830393,,0.9197983448062104,,,
18,7009,,,0.10455566123705601,,0.9233251571870238,,,
18,7019,,,0.1351944437480506,,0.9042804684344948,,,
18,7029,,,0.09239035545280005,,0.9305353652804987,,,
18,7039,,,0.11090298441239288,,0.9197880249497354,,,
18,7049,,,0.08660865272171693,,0.9338212213728093,,,
18,7059,,,0.09366454416841383,,0.9284617156406973,,,
18,7069,,,0.11395109948516069,,0.919160540887937,,,
18,7079,,,0.13868644358506016,,0.9029291419545733,,,
18,7089,,,0.10232810821428603,,0.9242386078549334,,,
18,7099,,,0.15345178171471063,,0.8951699823006846,,,
18,7109,,,0.15648054269646722,,0.8942857911628047,,,
18,7119,,,0.1478844234094671,,0.8985990711102856,,,
18,7124,,,,,,0.13682013750076294,0.29870468378067017,0.9047461152076721
18,7124,,,0.12301970273256302,0.4397936165332794,0.9130666851997375,,,
19,7129,,,0.14195685375770475,,0.9000702989208132,,,
19,7139,,,0.13744772449806666,,0.903427036221809,,,
19,7149,,,0.0988294718817331,,0.9248161803504426,,,
19,7159,,,0.09478304880446664,,0.9280587344489617,,,
19,7169,,,0.10384968257788565,,0.9219096218420131,,,
19,7179,,,0.13879018029214488,,0.903233571070612,,,
19,7189,,,0.1225784926158835,,0.9128114582952598,,,
19,7199,,,0.09461987521185922,,0.9294306152080244,,,
19,7209,,,0.12763026522131543,,0.9087034807865548,,,
19,7219,,,0.09582847167126023,,0.9279555174142298,,,
19,7229,,,0.12621343687796438,,0.9115974577313544,,,
19,7239,,,0.16310810597231046,,0.8919890605975487,,,
19,7249,,,0.10885317187443828,,0.9200579607681704,,,
19,7259,,,0.10805126979504934,,0.9203284917334758,,,
19,7269,,,0.1162206721005084,,0.9170623337934717,,,
19,7279,,,0.13657945184986262,,0.9051957157003722,,,
19,7289,,,0.13295278762177926,,0.9057457205247896,,,
19,7299,,,0.13024899656225117,,0.9076744759597344,,,
19,7309,,,0.10659603273692872,,0.9223703279291582,,,
19,7319,,,0.13507162519729177,,0.9077581260389487,,,
19,7329,,,0.10336569231330879,,0.9238509385270437,,,
19,7339,,,0.08829884597165492,,0.9341328254612867,,,
19,7349,,,0.10739174797448275,,0.9221266118444388,,,
19,7359,,,0.1397840364691985,,0.9023042677062553,,,
19,7369,,,0.12994985424394062,,0.9076910212894668,,,
19,7379,,,0.14474711856135491,,0.8998158153929374,,,
19,7389,,,0.14652687804391257,,0.8989050126602136,,,
19,7399,,,0.11352719903512018,,0.9158696331086997,,,
19,7409,,,0.10813054352832384,,0.9202032191924199,,,
19,7419,,,0.10042373213207716,,0.9246953340625133,,,
19,7429,,,0.1044336529373949,,0.9237724664982907,,,
19,7439,,,0.1341070419589243,,0.9041251930752117,,,
19,7449,,,0.12429748700146054,,0.9116853777937683,,,
19,7459,,,0.14269887285737726,,0.9061965598837709,,,
19,7469,,,0.11546579342887252,,0.916073455388898,,,
19,7479,,,0.14241851263805322,,0.9009351159479801,,,
19,7489,,,0.10598904888094186,,0.9223458727689829,,,
19,7499,,,0.11232782297970804,,0.9176303891083823,,,
19,7499,,,,,,0.14135558903217316,0.2644989490509033,0.9022919535636902
19,7499,,,0.11232782155275345,0.4427322745323181,0.913495659828186,,,
20,7509,,,0.10520532110193331,,0.924568001231757,,,
20,7519,,,0.1338749525632862,,0.9045828338767865,,,
20,7529,,,0.14224187951020367,,0.9011764323739473,,,
20,7539,,,0.09728548319285799,,0.9259048850802991,,,
20,7549,,,0.15351207076829354,,0.8939520492991815,,,
