epoch,step,train_loss,train_r2,train_racc,valid_loss,valid_r2,valid_racc
10,3819,0.0803124831749133,,0.9365323086579641,,,
10,3829,0.14393675709770348,,0.8984217302252849,,,
10,3839,0.10262756490510264,,0.9212965589637558,,,
10,3849,0.06692785380982694,,0.947715093071262,,,
10,3859,0.1620182686109019,,0.8937670698699852,,,
10,3869,0.11052258386221439,,0.9271026477217674,,,
10,3879,0.07738449494593301,,0.9385796074445049,,,
10,3889,0.11841110297077481,,0.9183097568651041,,,
10,3899,0.13706534394796874,,0.9012710247188807,,,
10,3909,0.0852851060003873,,0.9325285591185093,,,
10,3919,0.08595443654856053,,0.934247437864542,,,
10,3929,0.13748241487517038,,0.9049100863436857,,,
10,3939,0.10201449390892559,,0.9281075422962507,,,
10,3949,0.23239346899951235,,0.8513820475588243,,,
10,3959,0.16505791738353975,,0.8927224359164635,,,
10,3969,0.15751911526913018,,0.8906879890710115,,,
10,3979,0.16309059326389247,,0.8852033168077469,,,
10,3989,0.11416486706186715,,0.91253441448013,,,
10,3999,0.08745268967048815,,0.934292963395516,,,
10,4009,0.0906632245638608,,0.931785381709536,,,
10,4019,0.146215627414787,,0.8979339444388946,,,
10,4029,0.10419384660648673,,0.9225995652377605,,,
10,4039,0.1732459549576029,,0.8851104226584235,,,
10,4049,0.1652220521824106,,0.8972166813910007,,,
10,4059,0.07822756456540744,,0.9418412459393343,,,
10,4069,0.09981017025636682,,0.9225301531453927,,,
10,4079,0.11261347393103334,,0.9200751762837172,,,
10,4089,0.10536968393634719,,0.9217790548379222,,,
10,4099,0.15761781787725276,,0.8935206942260265,,,
10,4109,0.11952713026365662,,0.9125088000049194,,,
10,4119,0.15332194857480633,,0.8970999962960681,,,
10,4124,,,,0.15672318637371063,0.21060948073863983,0.893832266330719
10,4124,0.06637467443943024,0.472739040851593,0.9133515954017639,,,
11,4129,0.11070373913950463,,0.9249165256818136,,,
11,4139,0.07486027436685533,,0.9405080831299226,,,
11,4149,0.12608984888909075,,0.9082384500652552,,,
11,4159,0.09054844738722831,,0.9281590239455303,,,
11,4169,0.07086731716398942,,0.9429021986822287,,,
11,4179,0.1204360391032262,,0.91355961561203,,,
11,4189,0.13357427245533662,,0.9025389431044459,,,
11,4199,0.1244644918400484,,0.9100311528891325,,,
11,4209,0.14649473318511655,,0.8972594585890571,,,
11,4219,0.08586848653009299,,0.9320888662089905,,,
11,4229,0.15559067196590726,,0.8907542824745178,,,
11,4239,0.10888095059463974,,0.9170484008888403,,,
11,4249,0.1181756884145151,,0.9170285003880659,,,
11,4259,0.10057044946779492,,0.9238914251327515,,,
11,4269,0.19189813538242131,,0.8814863668133815,,,
11,4279,0.09100401084960136,,0.9306215227892002,,,
11,4289,0.11547501310486102,,0.9168889485299587,,,
11,4299,0.09995065259726521,,0.9266029012699922,,,
11,4309,0.06136566895223451,,0.9514508657157421,,,
11,4319,0.12272549638983406,,0.9141708469639221,,,
11,4329,0.09972856318187953,,0.9247092250734568,,,
11,4339,0.14220622257144247,,0.8985172218332688,,,
11,4349,0.15464750304317904,,0.8921387959271669,,,
11,4359,0.18514279327854113,,0.8796708012620608,,,
11,4369,0.13622264846392534,,0.9019523970782757,,,
11,4379,0.10407047893481206,,0.9240228304018577,,,
11,4389,0.09567936708537461,,0.9242002746711174,,,
11,4399,0.1735119728163164,,0.8825579111774763,,,
11,4409,0.13370910602468802,,0.9063915659983953,,,
11,4419,0.13488642003677823,,0.9065765316287676,,,
11,4429,0.08209384394055047,,0.9361865501850843,,,
11,4439,0.13242798417116397,,0.9052245231966177,,,
11,4449,0.10377333598322841,,0.922276021912694,,,
11,4459,0.09215809931784927,,0.9287457702060541,,,
11,4469,0.09759484905984901,,0.9248709337164958,,,
11,4479,0.1119452433667822,,0.9243418195595343,,,
11,4489,0.10223057116868986,,0.9275902987768253,,,
11,4499,0.1062120096224923,,0.9199187606573105,,,
11,4499,,,,0.13828158378601074,0.34579992294311523,0.9036164283752441
11,4499,0.10621201246976852,0.48884132504463196,0.9145285487174988,,,
12,4509,0.10404422790334049,,0.9247149229049683,,,
12,4519,0.22870740932485353,,0.8544145195434492,,,
12,4529,0.08448684759391481,,0.934198133337001,,,
12,4539,0.08116824525721444,,0.936745003486673,,,
12,4549,0.10206332132454944,,0.9227628341565529,,,
12,4559,0.15312073844294072,,0.901587271442016,,,
12,4569,0.1071811173551976,,0.9197702724486589,,,
12,4579,0.1441652332355261,,0.895961107686162,,,
12,4589,0.1618244098266629,,0.8856891834487517,,,
12,4599,0.17655042753258499,,0.8855254277586937,,,
12,4609,0.13329254109659808,,0.9045575087269146,,,
12,4619,0.1272320646126679,,0.9124297816306353,,,
12,4629,0.13579191928732504,,0.9032146198054155,,,
12,4639,0.11267754548467805,,0.9144580407689016,,,
12,4649,0.10238493568962681,,0.9229218903928995,,,
12,4659,0.11237814167101659,,0.9231986124068499,,,
12,4669,0.14890240830782736,,0.8968473114073277,,,
12,4679,0.1341445239742065,,0.9007708703478178,,,
12,4689,0.09595496426278158,,0.9274749364703894,,,
12,4699,0.12114104130737688,,0.9155280981212854,,,
12,4709,0.12134978934550805,,0.9154620642463366,,,
12,4719,0.1406114301277005,,0.9064844058205683,,,
12,4729,0.14241106969156767,,0.8992117693026861,,,
12,4739,0.13041199134677792,,0.9068469082315763,,,
12,4749,0.14371068451743862,,0.8997443864742916,,,
12,4759,0.11491066305850803,,0.9145867408563693,,,
12,4769,0.09548661669198011,,0.925927672535181,,,
12,4779,0.11989815068173595,,0.9140229678402344,,,
12,4789,0.13833633727377842,,0.9001402612775564,,,
12,4799,0.09329678721614254,,0.9310076736534635,,,
12,4809,0.11125322624932658,,0.9149763975292444,,,
12,4819,0.12674544308235053,,0.9131178514411052,,,
12,4829,0.16107654361932378,,0.8966997917741537,,,
12,4839,0.09485489220720959,,0.9303466820468506,,,
12,4849,0.14811451657025487,,0.9009451276312272,,,
12,4859,0.130053047703947,,0.9058581205705801,,,
12,4869,0.11589418124134819,,0.9160766564309597,,,
12,4874,,,,0.13539598882198334,0.37004220485687256,0.9049495458602905
12,4874,0.09687382727861404,0.4923507571220398,0.9146167039871216,,,
13,4879,0.12123899984331951,,0.9150113053619862,,,
13,4889,0.117677162261387,,0.9118200689554214,,,
13,4899,0.13405828350160798,,0.9056578769038122,,,
13,4909,0.10608148578142196,,0.9217844580610594,,,
13,4919,0.11321079447242366,,0.9197458835939566,,,
13,4929,0.10607860887105763,,0.9236797293027241,,,
13,4939,0.13068862880883209,,0.9074761290103197,,,
13,4949,0.052894956794491604,,0.9552906838556131,,,
13,4959,0.07786027068305237,,0.9380500732610623,,,
13,4969,0.12238686351206571,,0.9081190964207053,,,
13,4979,0.08007944215514592,,0.9364904345323642,,,
13,4989,0.10363246641006893,,0.9269764230897029,,,
13,4999,0.09057962548972522,,0.9304354668905338,,,
13,5009,0.1171775925142214,,0.9178014751523733,,,
13,5019,0.12108388000225812,,0.9102254820366701,,,
13,5029,0.11058260777052577,,0.9173296354711056,,,
13,5039,0.1274560073153022,,0.9063852609445652,,,
13,5049,0.06984330066314945,,0.9450730153669914,,,
13,5059,0.1257779409341389,,0.9118534835676352,,,
13,5069,0.09060131375625344,,0.9323321587095658,,,
13,5079,0.14011154604289028,,0.9010862223803997,,,
13,5089,0.10369306559913155,,0.9262823232760031,,,
13,5099,0.1596283592514507,,0.8906485910216967,,,
13,5109,0.11697520073187923,,0.9148368469129006,,,
13,5119,0.14299339533683308,,0.9000737598786751,,,
13,5129,0.164820780970866,,0.8898252869645754,,,
13,5139,0.08450953975888573,,0.9358336826165518,,,
13,5149,0.17435538488221314,,0.8819580376148224,,,
13,5159,0.14370385907797828,,0.8983706384897232,,,
13,5169,0.14257810334607043,,0.8992997606595358,,,
13,5179,0.1159669619808188,,0.9144033417105675,,,
13,5189,0.08483296437595868,,0.9336131159216166,,,
13,5199,0.11637927396287567,,0.9167636949568987,,,
13,5209,0.12660258855410544,,0.9119206964969635,,,
13,5219,0.110123309572699,,0.9201051245133082,,,
13,5229,0.11468585144979937,,0.9140982975562414,,,
13,5239,0.12062531189570727,,0.9151541801790396,,,
13,5249,0.11912855745825886,,0.913800875345866,,,
13,5249,,,,0.13568860292434692,0.36548835039138794,0.9049485325813293
13,5249,0.11912855505943298,0.5245819091796875,0.9174686670303345,,,
14,5259,0.09397450223105801,,0.9282094178100427,,,
14,5269,0.10652622403379036,,0.9246552065014839,,,
14,5279,0.07562729417788616,,0.9411882596711317,,,
14,5289,0.1159958092878581,,0.9152877560506265,,,
14,5299,0.07994207570051899,,0.9389663518716892,,,
14,5309,0.059741319781725415,,0.9508469644933939,,,
14,5319,0.11679860605574507,,0.9135344332704941,,,
14,5329,0.12081983783844544,,0.9162439927458763,,,
14,5339,0.10446225943124988,,0.9235527304311594,,,
14,5349,0.11449998593033721,,0.9137311012794573,,,
14,5359,0.13479456442425833,,0.9086586609482765,,,
14,5369,0.11248118169517937,,0.9218014776706696,,,
14,5379,0.09684293565153265,,0.9285240120564898,,,
14,5389,0.11470488838763306,,0.9212667221824328,,,
14,5399,0.13472325383778463,,0.9043487397332987,,,
14,5409,0.11447297771222315,,0.9165534942100445,,,
14,5419,0.10287360698466981,,0.9212793838232756,,,
14,5429,0.09439333054090017,,0.9281618731717268,,,
14,5439,0.13126586889813163,,0.9064837979773681,,,
14,5449,0.08882972610488317,,0.9338044412434101,,,
14,5459,0.09244297163464918,,0.9287666858484348,,,
14,5469,0.11492231851305362,,0.9155694997558991,,,
14,5479,0.11911568225295557,,0.9096741651495298,,,
14,5489,0.14541541022048143,,0.8977095702042183,,,
14,5499,0.10628729061006599,,0.9289637139687935,,,
14,5509,0.1148940994900215,,0.9151190609360734,,,
14,5519,0.14133679725956041,,0.9003809373825788,,,
14,5529,0.06316471476402877,,0.9498971831053495,,,
14,5539,0.11679284671518318,,0.916529512964189,,,
14,5549,0.08905060457151598,,0.9291074608142177,,,
14,5559,0.12634844977626133,,0.9055076185613871,,,
14,5569,0.09411545597883023,,0.9269930856923262,,,
14,5579,0.06603775489127993,,0.9461997750525674,,,
14,5589,0.11831725508533118,,0.9139600147803624,,,
14,5599,0.12989358979269744,,0.9082248515139023,,,
14,5609,0.0666029325978034,,0.9466647071142991,,,
14,5619,0.07142604930181468,,0.940962638395528,,,
14,5624,,,,0.13210012018680573,0.3955968916416168,0.9066089987754822
14,5624,0.11073782294988632,0.5345794558525085,0.9182170033454895,,,
15,5629,0.127821909634236,,0.9115104203422865,,,
15,5639,0.09648975412348834,,0.9258729498833418,,,
15,5649,0.08339279883617948,,0.9350919052958488,,,
15,5659,0.09193572079762218,,0.9314222612107793,,,
15,5669,0.10182474482068427,,0.9231324512511492,,,
15,5679,0.09439390227823352,,0.9263419068108002,,,
15,5689,0.1439723146289264,,0.8977092184747258,,,
15,5699,0.12126146320370293,,0.9117806435873111,,,
15,5709,0.13139349968610892,,0.904323865349094,,,
15,5719,0.06413787410275196,,0.9494546328981718,,,
15,5729,0.10077433116755642,,0.9251996440192064,,,
15,5739,0.1511326345461676,,0.8942659714569648,,,
15,5749,0.08032930955826764,,0.936298889418443,,,
15,5759,0.14313384021364656,,0.8984641525894403,,,
15,5769,0.1356413340227644,,0.9030546247959137,,,
15,5779,0.09727686705274796,,0.927325329122444,,,
15,5789,0.09893772164624791,,0.9266659679512183,,,
15,5799,0.14527632352340553,,0.8995598182082176,,,
15,5809,0.16066066890452924,,0.8919687165568272,,,
15,5819,0.11287542227289427,,0.9200191504011551,,,
15,5829,0.13013042291876076,,0.9126773066818714,,,
15,5839,0.10277978694790346,,0.9229347681005796,,,
15,5849,0.11570937188743483,,0.9171836621438464,,,
15,5859,0.07560658466995386,,0.9395154472440481,,,
15,5869,0.0794951848018468,,0.9378007010867199,,,
15,5879,0.09588062047327409,,0.9300512926032145,,,
15,5889,0.12659403410370346,,0.9102343296011289,,,
15,5899,0.059199761255693234,,0.9521014308556914,,,
15,5909,0.058705484352034376,,0.9526049587875605,,,
15,5919,0.10415669141726414,,0.9225519386430582,,,
15,5929,0.06700458851504525,,0.9460062471528848,,,
15,5939,0.11327425975561067,,0.9167218456665674,,,
15,5949,0.13389122890526772,,0.9066797203073899,,,
15,5959,0.05314474594570368,,0.957093434718748,,,
15,5969,0.12168876165059433,,0.9168028800437847,,,
15,5979,0.08137189651943291,,0.9385773359487454,,,
15,5989,0.14728222622969844,,0.8965807963783542,,,
15,5999,0.11833807438282497,,0.9115503461410602,,,
15,5999,,,,0.13583149015903473,0.3678254783153534,0.9046559929847717
15,5999,0.11833807080984116,0.5436938405036926,0.9190556406974792,,,
16,6009,0.10445590942968958,,0.922247216415902,,,
16,6019,0.11255019010451206,,0.9190342507014672,,,
16,6029,0.08829241372419502,,0.9330137688666582,,,
16,6039,0.09171705154195525,,0.9333932468046744,,,
16,6049,0.13771642391272693,,0.9047444971899192,,,
16,6059,0.1903300261219303,,0.8790159759422143,,,
16,6069,0.14783973948527301,,0.9009240977466106,,,
16,6079,0.10029905084386423,,0.9254446737468243,,,
16,6089,0.10081866553879527,,0.9225724264979362,,,
16,6099,0.13742229212341658,,0.9023645253231128,,,
16,6109,0.07634355822700443,,0.9383276738226414,,,
16,6119,0.11552534197375644,,0.9167075312385956,,,
16,6129,0.1020072258266647,,0.9254357839624087,,,
16,6139,0.1180077807797903,,0.9113002183536688,,,
16,6149,0.08327835854330405,,0.9341540075838566,,,
16,6159,0.09342904210317805,,0.9312300309538841,,,
16,6169,0.04751492189737043,,0.9596844986081123,,,
16,6179,0.11056142271876987,,0.919889430825909,,,
16,6189,0.12114796012461687,,0.9101129788905382,,,
16,6199,0.12318250159780914,,0.9119914916033546,,,
16,6209,0.1603588279964803,,0.8891803361475468,,,
16,6219,0.06545721891318523,,0.946514974658688,,,
16,6229,0.08852725583300146,,0.930283872410655,,,
16,6239,0.0778357167679911,,0.9390069202830394,,,
16,6249,0.06855062006099774,,0.945030216127634,,,
16,6259,0.13379010077262954,,0.9089091171820959,,,
16,6269,0.12458295607295078,,0.9123253496363759,,,
16,6279,0.09627035671220022,,0.928590822344025,,,
16,6289,0.1239675977074069,,0.9124024488652747,,,
16,6299,0.07215680702514465,,0.9442914463579655,,,
16,6309,0.1517269431685148,,0.8963085655122995,,,
16,6319,0.12069899714012693,,0.9193299322699507,,,
16,6329,0.11661330101551644,,0.9152496301879485,,,
16,6339,0.07777721125570959,,0.940609876687328,,,
16,6349,0.049365811549133914,,0.9579078617195288,,,
16,6359,0.13054565778336907,,0.913704245040814,,,
16,6369,0.12780002094682452,,0.9140067594125867,,,
16,6374,,,,0.1432647854089737,0.3134789764881134,0.9007031321525574
16,6374,0.13510236144065857,0.5563253164291382,0.9206414818763733,,,
17,6379,0.1284683658326235,,0.9104210063815117,,,
17,6389,0.11894951284728499,,0.9158476640780767,,,
17,6399,0.07046869108678594,,0.942711920167009,,,
17,6409,0.09002473541661057,,0.9303858025620381,,,
17,6419,0.12025777601712853,,0.9132084641605616,,,
17,6429,0.13872777553479643,,0.9032725710421801,,,
17,6439,0.07389543406231074,,0.9423137687457105,,,
17,6449,0.08517361997480577,,0.9327564208457868,,,
17,6459,0.03344994540721337,,0.971001448109746,,,
17,6469,0.054396737050737845,,0.9553929834316174,,,
17,6479,0.08384228009681187,,0.9361059386283159,,,
17,6489,0.1249374974498523,,0.91170026982824,,,
17,6499,0.09371024212595756,,0.9291325534383456,,,
17,6509,0.11039193372859825,,0.9228064566850662,,,
17,6519,0.10090281628944472,,0.9261945504695177,,,
17,6529,0.09619301124770271,,0.928030151873827,,,
17,6539,0.1120130749739739,,0.9210166999449332,,,
17,6549,0.08140402593022207,,0.9377251639962196,,,
17,6559,0.09603934536204917,,0.9261822650829951,,,
17,6569,0.10051134503174096,,0.9257982640216749,,,
17,6579,0.0732747593268866,,0.9408306702971458,,,
17,6589,0.06775812342765494,,0.946562809869647,,,
17,6599,0.08280061803148049,,0.9377189154426256,,,
17,6609,0.10044573544414566,,0.9231879723568758,,,
17,6619,0.11355106727573633,,0.9149506917844216,,,
17,6629,0.08793447500246361,,0.9313341019054254,,,
17,6639,0.061796393856855925,,0.9480608683079481,,,
17,6649,0.12564710259373246,,0.9124131370335817,,,
17,6659,0.14741016900261755,,0.8945107720792294,,,
17,6669,0.13704054438458713,,0.9016021688779194,,,
17,6679,0.105609706027041,,0.9218664560467005,,,
17,6689,0.1480289704789906,,0.8966473247855902,,,
17,6699,0.1258576064655655,,0.9078032566855351,,,
17,6709,0.18111265391291653,,0.8833607050279776,,,
17,6719,0.052621433125694346,,0.9576146245623628,,,
17,6729,0.09092769649085117,,0.9295252949620286,,,
17,6739,0.11153262565846361,,0.9179268013685942,,,
17,6749,0.09418212803686721,,0.929434363419811,,,
17,6749,,,,0.14562049508094788,0.2937830686569214,0.8996086120605469
17,6749,0.09418212622404099,0.5770462155342102,0.922577977180481,,,
18,6759,0.07916459737510256,,0.9359857371697823,,,
18,6769,0.08300182225519268,,0.9384662117809057,,,
18,6779,0.07700348224600533,,0.9432510000964006,,,
18,6789,0.1391448970724764,,0.9032339627544086,,,
18,6799,0.06622536313435091,,0.9471578250328699,,,
18,6809,0.1181243579228435,,0.9162290785461664,,,
18,6819,0.11821596829831801,,0.9136732835322618,,,
18,6829,0.10585913702911129,,0.923938425257802,,,
18,6839,0.14614131427246296,,0.8972435447697839,,,
18,6849,0.12346039006224753,,0.9160661548376083,,,
18,6859,0.1018902257867282,,0.9243011213839054,,,
18,6869,0.11129023489388767,,0.9196747740109761,,,
18,6879,0.15527544355307227,,0.8894387477387985,,,
18,6889,0.12638706841720704,,0.9087386385848124,,,
18,6899,0.14098005956691761,,0.9010939728468657,,,
18,6909,0.07124064290861093,,0.9447952434420586,,,
18,6919,0.06816998307174946,,0.9454737119376659,,,
18,6929,0.11126482410655258,,0.9237862396985292,,,
18,6939,0.06584987568033546,,0.9473006973663965,,,
18,6949,0.0985217032945773,,0.9298092662744845,,,
18,6959,0.11798749181610138,,0.9140948044757048,,,
18,6969,0.11895575685904526,,0.9131372515112162,,,
18,6979,0.08811680930187958,,0.9323579606910546,,,
18,6989,0.08639485352262882,,0.9329667721564571,,,
18,6999,0.08747323265078243,,0.9336781470725933,,,
18,7009,0.06755395355361445,,0.9452721128861109,,,
18,7019,0.08640137967833827,,0.9351480156183243,,,
18,7029,0.08906944561463223,,0.9316664791355531,,,
18,7039,0.09566482858834294,,0.925870488708218,,,
18,7049,0.1261176761432231,,0.9069854058325291,,,
18,7059,0.0961676539127737,,0.926392545302709,,,
18,7069,0.11773934797632385,,0.9183371054629484,,,
18,7079,0.10536466524883326,,0.922490656375885,,,
18,7089,0.15088625838750266,,0.8988102522368232,,,
18,7099,0.06861755660860461,,0.9449244439601898,,,
18,7109,0.1659618940000562,,0.8923246829460064,,,
18,7119,0.08929600683426298,,0.9302959109966953,,,
18,7124,,,,0.136837437748909,0.35852277278900146,0.9042457938194275
18,7124,0.08403382450342178,0.5845490097999573,0.9236366748809814,,,
19,7129,0.0958593461495649,,0.9278432490924994,,,
19,7139,0.08499345160790053,,0.9329863612850507,,,
19,7149,0.1236669848730058,,0.910478161027034,,,
19,7159,0.09778627809582516,,0.926736406981945,,,
19,7169,0.13516305021917915,,0.9117122609168291,,,
19,7179,0.07294693989849313,,0.9400575847054521,,,
19,7189,0.1135933096013485,,0.9177987898389498,,,
19,7199,0.0936352039398103,,0.9290470850343505,,,
19,7209,0.0987152603486353,,0.9270200151950121,,,
19,7219,0.08060700316382764,,0.9360986348862449,,,
19,7229,0.15590980138090016,,0.9027506560087204,,,
19,7239,0.0481522670256706,,0.9603780473892888,,,
19,7249,0.0966402232355725,,0.9280529067230721,,,
19,7259,0.1626413677775605,,0.8863748277847965,,,
19,7269,0.11685475053021498,,0.9118998746077219,,,
19,7279,0.07931623545342578,,0.9393509514629841,,,
19,7289,0.07459070880090277,,0.9439062060167392,,,
19,7299,0.11452361152579807,,0.9179249607647458,,,
19,7309,0.11434823063484455,,0.9182075218607982,,,
19,7319,0.07484252903182599,,0.941618366787831,,,
19,7329,0.13002932381386595,,0.9073398026327292,,,
19,7339,0.1736241304641072,,0.8871901305392385,,,
19,7349,0.06201411176683815,,0.9504373221037289,,,
19,7359,0.08646356011306622,,0.934639194359382,,,
19,7369,0.09944754658729422,,0.9274308625608683,,,
19,7379,0.14450581361298287,,0.9034095968430241,,,
19,7389,0.09959508056572625,,0.9275034430126349,,,
19,7399,0.08532006675340945,,0.9329223943253359,,,
19,7409,0.1111965928100496,,0.9172140434384346,,,
19,7419,0.0799468519221706,,0.9392832219600677,,,
19,7429,0.10785548959663911,,0.9214830324053764,,,
19,7439,0.11367754398171177,,0.9202291357020537,,,
19,7449,0.10214518486724039,,0.9265259069701036,,,
19,7459,0.11018473000977702,,0.9158682612081369,,,
19,7469,0.07946465031474031,,0.9361875631536046,,,
19,7479,0.07792476487953445,,0.9389536622911692,,,
19,7489,0.09130507923585474,,0.9310983332494894,,,
19,7499,0.10540335184979066,,0.9199485831583539,,,
19,7499,,,,0.13576950132846832,0.36685898900032043,0.9047799110412598
19,7499,0.1054033488035202,0.592165470123291,0.9240047335624695,,,
20,7509,0.08778991744526968,,0.9337206551184257,,,
20,7519,0.08537164531473687,,0.9340239229301611,,,
20,7529,0.0647564921293861,,0.9482675828039646,,,
20,7539,0.1253513232458242,,0.9095791888733705,,,
