epoch,step,train_loss,train_r2,train_racc,valid_loss,valid_r2,valid_racc
20,7549,0.08251804485346939,,0.938417716572682,,,
20,7559,0.07885831595263218,,0.9399620518088341,,,
20,7569,0.13999811983264843,,0.9007625052084526,,,
20,7579,0.10157476926227499,,0.9214008295287689,,,
20,7589,0.13218325513206228,,0.9064866105715433,,,
20,7599,0.10022733887304129,,0.9259363912666838,,,
20,7609,0.10173525671389877,,0.9277061689645052,,,
20,7619,0.09534177469770347,,0.9296661149710417,,,
20,7629,0.11899490285336639,,0.9158739776660999,,,
20,7639,0.12601234526664068,,0.9120715825508038,,,
20,7649,0.12322558631037686,,0.9146350032339493,,,
20,7659,0.09239160179694152,,0.9279665102561314,,,
20,7669,0.12143931061949362,,0.9098651961733898,,,
20,7679,0.1209001669849863,,0.9108518535892168,,,
20,7689,0.11634071960137946,,0.9127282109111547,,,
20,7699,0.06305773497490766,,0.9482638308157523,,,
20,7709,0.09889340829449828,,0.9242025101557374,,,
20,7719,0.11848230644639651,,0.9118563327938318,,,
20,7729,0.09139614022258828,,0.9287296589463949,,,
20,7739,0.060149121084588586,,0.9514336089293162,,,
20,7749,0.06303070098738803,,0.948093089585503,,,
20,7759,0.14197020215766867,,0.8971254248172045,,,
20,7769,0.06075118204314678,,0.9525962093224127,,,
20,7779,0.14647615325434882,,0.8971487839395801,,,
20,7789,0.10344348238047385,,0.9215136288354794,,,
20,7799,0.11364258769889822,,0.9208500236272812,,,
20,7809,0.11973355798270265,,0.9146181251853704,,,
20,7819,0.09472985138041179,,0.929239625732104,,,
20,7829,0.10355150727218995,,0.9241262276967367,,,
20,7839,0.12184749539538545,,0.9134948595116535,,,
20,7849,0.15045271630818607,,0.9012925658995906,,,
20,7859,0.10466691314638751,,0.9235690130541722,,,
20,7869,0.07588225846269522,,0.9394529033452272,,,
20,7874,,,,0.13542433083057404,0.3711899220943451,0.9048478007316589
20,7874,0.06227795407176018,0.6226626038551331,0.9267964363098145,,,
21,7879,0.11370867269792738,,0.9198505058884621,,,
21,7889,0.10035091047137695,,0.9224724577118953,,,
21,7899,0.0891428428041675,,0.9331987754752239,,,
21,7909,0.0898944053198559,,0.9340713204195102,,,
21,7919,0.13627326629740327,,0.9024674966931343,,,
21,7929,0.10850737353379505,,0.9189305116112034,,,
21,7939,0.1108259886191407,,0.9168483170991143,,,
21,7949,0.06628082886496883,,0.9482712093740702,,,
21,7959,0.12566325834057104,,0.9128904780372977,,,
21,7969,0.13478551162975044,,0.9040285721421242,,,
21,7979,0.0722989015619082,,0.9443750356634458,,,
21,7989,0.150517542680967,,0.8937418373922507,,,
21,7999,0.08083562341978442,,0.9377775018413862,,,
21,8009,0.06772633511949606,,0.9459856376051903,,,
21,8019,0.09947296775039996,,0.9275337116171917,,,
21,8029,0.18104328161781016,,0.8813094794750214,,,
21,8039,0.07346016310387755,,0.9434200519074996,,,
21,8049,0.12439670617735113,,0.9127514480302731,,,
21,8059,0.05056543146326044,,0.9572708159685135,,,
21,8069,0.0944163442075048,,0.9327450742324194,,,
21,8079,0.0976861099457125,,0.923925063572824,,,
21,8089,0.10326777986115658,,0.9280439528326193,,,
21,8099,0.07471763593305025,,0.9410171757141749,,,
21,8109,0.08709858920048603,,0.9322892011453707,,,
21,8119,0.08902635937325079,,0.9304638132452965,,,
21,8129,0.066623007945675,,0.9464673275748888,,,
21,8139,0.08796205741445202,,0.9328601323068142,,,
21,8149,0.1063917410793204,,0.9210440733780464,,,
21,8159,0.07202099771734574,,0.9432808620234331,,,
21,8169,0.10255361630882315,,0.923733364790678,,,
21,8179,0.11100956621249106,,0.9177771359682083,,,
21,8189,0.09064841594392811,,0.9283195411165556,,,
21,8199,0.07507385233721833,,0.9416401777416468,,,
21,8209,0.059794746857688666,,0.9515870418399572,,,
21,8219,0.13929464419390725,,0.9018603035559257,,,
21,8229,0.132790865750291,,0.9056106669207414,,,
21,8239,0.0863001054613861,,0.9342301227152348,,,
21,8249,0.10844153678896523,,0.9175277662773927,,,
21,8249,,,,0.14398573338985443,0.3047651946544647,0.9005400538444519
21,8249,0.1084415391087532,0.6089015007019043,0.9250403642654419,,,
22,8259,0.13835185305540115,,0.9062019381672144,,,
22,8269,0.1561874375477394,,0.8934640561540922,,,
22,8279,0.10423745632196757,,0.9204974801590045,,,
22,8289,0.06597835559410391,,0.9455567939827839,,,
22,8299,0.15020672502893748,,0.901922482997179,,,
22,8309,0.1352724575219161,,0.9053475627054771,,,
22,8319,0.1532886073281954,,0.8979340512305498,,,
22,8329,0.08675653794059078,,0.9322471960137287,,,
22,8339,0.12306869217225154,,0.9104079995304346,,,
22,8349,0.11092923939581299,,0.9174469845990341,,,
22,8359,0.07212535958189437,,0.9407210095475117,,,
22,8369,0.07909094990924787,,0.9379688476522764,,,
22,8379,0.07592451565601702,,0.9380363766103983,,,
22,8389,0.0944415833995158,,0.9290920992692312,,,
22,8399,0.10213851465118838,,0.924519491692384,,,
22,8409,0.05000045538682231,,0.9589768980319301,,,
22,8419,0.09017810417631357,,0.9294557500009736,,,
22,8429,0.07640726485989187,,0.9401943286259968,,,
22,8439,0.1141359013007738,,0.9177995423475901,,,
22,8449,0.07088447031278543,,0.9442166605343422,,,
22,8459,0.06904881099631589,,0.9457715476552645,,,
22,8469,0.055746917334994414,,0.9549453277140856,,,
22,8479,0.10933673589769147,,0.9188285060226917,,,
22,8489,0.15323049943461117,,0.8914951908712586,,,
22,8499,0.09348615358140963,,0.928152077520887,,,
22,8509,0.10698770586713259,,0.9225923543175062,,,
22,8519,0.1048463958899831,,0.9221241489673654,,,
22,8529,0.13133139207394845,,0.9045014499376217,,,
22,8539,0.06583881255652418,,0.9458870214099685,,,
22,8549,0.10367830599960201,,0.9226766073455414,,,
22,8559,0.14683433504435456,,0.8974762802633146,,,
22,8569,0.07508262857891417,,0.9462127971152464,,,
22,8579,0.1072316932438416,,0.9212583942959706,,,
22,8589,0.1706671888297289,,0.8808550969697535,,,
22,8599,0.08830948864287984,,0.9328049706916014,,,
22,8609,0.11387191076555704,,0.9173211498806874,,,
22,8619,0.13258186446486037,,0.903710067893068,,,
22,8624,,,,0.14855438470840454,0.27127137780189514,0.8981163501739502
22,8624,0.08404099941253662,0.6261635422706604,0.9272269010543823,,,
23,8629,0.13942331394299975,,0.9012048977116743,,,
23,8639,0.08162248800929489,,0.9368743778516848,,,
23,8649,0.09099295235174025,,0.9299585558474064,,,
23,8659,0.07563204531658951,,0.9403472514823079,,,
23,8669,0.07760215742764223,,0.9393112976104021,,,
23,8679,0.07700761369755915,,0.9384253981212775,,,
23,8689,0.1414691195666723,,0.9001179977009693,,,
23,8699,0.09251579989183376,,0.9282984218249719,,,
23,8709,0.07723722470401624,,0.9388015264024338,,,
23,8719,0.1307180491436998,,0.9026940980305275,,,
23,8729,0.060948964822425185,,0.9492007214576006,,,
23,8739,0.11889278233190867,,0.9125292381892602,,,
23,8749,0.04590743497429045,,0.9611645626525084,,,
23,8759,0.14843998839574274,,0.8986512515693903,,,
23,8769,0.1176295893047199,,0.9135529839744171,,,
23,8779,0.13270033168474857,,0.9092714687188466,,,
23,8789,0.08343801617661958,,0.9336004387587309,,,
23,8799,0.11250942228893746,,0.9173681102693081,,,
23,8809,0.06802785382140893,,0.945003584648172,,,
23,8819,0.11083166911949195,,0.9203050465633472,,,
23,8829,0.08087267440705737,,0.9377814422671994,,,
23,8839,0.06034473474382943,,0.9506151232247552,,,
23,8849,0.0842240023346248,,0.9339495201905569,,,
23,8859,0.07953526110586231,,0.9365198686718941,,,
23,8869,0.09491068582277032,,0.9252713757256666,,,
23,8879,0.10373403275854795,,0.9253467451781034,,,
23,8889,0.1169601828358423,,0.9192529916763306,,,
23,8899,0.07421449268483692,,0.9403255836417278,,,
23,8909,0.06765926595349059,,0.9448803346604109,,,
23,8919,0.10592987717747906,,0.9203339498490095,,,
23,8929,0.06915026522920018,,0.9448530469089746,,,
23,8939,0.14388768303316413,,0.9056167838474114,,,
23,8949,0.11138457028081647,,0.9246405009180307,,,
23,8959,0.05716009251926009,,0.9541259327282509,,,
23,8969,0.11707085793709798,,0.9123145149399836,,,
23,8979,0.11973753540963883,,0.9155017087856928,,,
23,8989,0.11061525356573614,,0.9160325409223636,,,
23,8999,0.13439938388416342,,0.9039644294728836,,,
23,8999,,,,0.13567981123924255,0.3632684051990509,0.9051076769828796
23,8999,0.1343993842601776,0.6396932005882263,0.9289411306381226,,,
24,9009,0.12001352181116393,,0.9143199728180965,,,
24,9019,0.08439510236368526,,0.9335605734959245,,,
24,9029,0.07571250106137903,,0.9421521350741386,,,
24,9039,0.08998046118326346,,0.9318045042455196,,,
24,9049,0.09270958006461849,,0.929937521306177,,,
24,9059,0.09700382490702086,,0.924316386381785,,,
24,9069,0.07848823881221464,,0.93854342152675,,,
24,9079,0.09717990086451242,,0.9311128625025351,,,
24,9089,0.08242513142387109,,0.9349401518702507,,,
24,9099,0.11167415020357838,,0.919254694133997,,,
24,9109,0.0891292105806183,,0.9343676523615917,,,
24,9119,0.13617592681219085,,0.9059329048419992,,,
24,9129,0.12440472749224496,,0.9162009557088215,,,
24,9139,0.07281722872869661,,0.9437988599141439,,,
24,9149,0.11542739958687483,,0.9185088730106751,,,
24,9159,0.11965964618635799,,0.911692942182223,,,
24,9169,0.07446966998655177,,0.9430416841059923,,,
24,9179,0.0766819557000756,,0.9389478570471207,,,
24,9189,0.061084472935755973,,0.950611108293136,,,
24,9199,0.08876722935130184,,0.9308316803847749,,,
24,9209,0.06291100550429096,,0.9498164441126088,,,
24,9219,0.0861201534177095,,0.9335623967150847,,,
24,9229,0.10789266045974957,,0.9178814409921566,,,
24,9239,0.0741858936747378,,0.9431713856756687,,,
24,9249,0.092426491370876,,0.9310383175810178,,,
24,9259,0.11758449631875055,,0.9131090901792049,,,
24,9269,0.0748554097514544,,0.9436543807387352,,,
24,9279,0.08657002242027781,,0.9361850501348575,,,
24,9289,0.09238394859012408,,0.932108796822528,,,
24,9299,0.09680540156239775,,0.9244142084692916,,,
24,9309,0.06619973078180713,,0.9478808175772429,,,
24,9319,0.10341138179954792,,0.9228071483472983,,,
24,9329,0.07671351798741995,,0.9400964075078566,,,
24,9339,0.11188877442837786,,0.9158675714085499,,,
24,9349,0.11323681597910551,,0.9179768792043129,,,
24,9359,0.12268006163829695,,0.9141475533445677,,,
24,9369,0.14218599439313512,,0.8985952381044626,,,
24,9374,,,,0.14127101004123688,0.3270860016345978,0.9018253684043884
24,9374,0.11437772214412689,0.6291453242301941,0.9277121424674988,,,
25,9379,0.09278249215963744,,0.9324936755001545,,,
25,9389,0.08964658171388329,,0.9313032192488511,,,
25,9399,0.10237253916254813,,0.921808038217326,,,
25,9409,0.12333316212353371,,0.9068524694691101,,,
25,9419,0.07203617071951725,,0.9414164945483208,,,
25,9429,0.0885886031384376,,0.9315815369288126,,,
25,9439,0.09214748889337862,,0.928361978692313,,,
25,9449,0.08415955457207647,,0.9340660603096088,,,
25,9459,0.09423871585043248,,0.9261012524366379,,,
25,9469,0.11583223813549799,,0.9184436003367107,,,
25,9479,0.12472822875528883,,0.9106940856824318,,,
25,9489,0.10466382892859054,,0.9231604418406884,,,
25,9499,0.08658296520401021,,0.9358962463835875,,,
25,9509,0.09661814477686821,,0.9285334429393212,,,
25,9519,0.14192977705335885,,0.8980409142871698,,,
25,9529,0.11808324556080499,,0.9118063853432734,,,
25,9539,0.06167751436947817,,0.9505396354943514,,,
25,9549,0.09876467028615143,,0.9289155776302019,,,
25,9559,0.08609396752429929,,0.9355175780753294,,,
25,9569,0.10141881358969583,,0.9221349904934565,,,
25,9579,0.07907293526076459,,0.9403113772471746,,,
25,9589,0.11881153257380009,,0.9112567454576492,,,
25,9599,0.061079081263031236,,0.9484957878788313,,,
25,9609,0.09084879673333363,,0.9315506381293138,,,
25,9619,0.13611463888896863,,0.9033117989699045,,,
25,9629,0.13565806055518484,,0.9180949771155914,,,
25,9639,0.0930216796524235,,0.9284141641110182,,,
25,9649,0.06756748555092819,,0.9449153809497753,,,
25,9659,0.06714690401654665,,0.9460936275621256,,,
25,9669,0.0998990425751043,,0.9302322641015053,,,
25,9679,0.06610913377230009,,0.9455082925657431,,,
25,9689,0.0899825496958396,,0.938099709028999,,,
25,9699,0.0804228251946631,,0.9364059582973521,,,
25,9709,0.07888062142026492,,0.9402781035751104,,,
25,9719,0.1307120312915187,,0.9106301292777061,,,
25,9729,0.1707049382567749,,0.8830205922325453,,,
25,9739,0.06300051215451016,,0.9476056477675835,,,
25,9749,0.07794726448517748,,0.9376017656177282,,,
25,9749,,,,0.13478220999240875,0.369426429271698,0.9056026935577393
25,9749,0.07794726639986038,0.6578482985496521,0.9306679964065552,,,
26,9759,0.10755348964845872,,0.9192162190253536,,,
26,9769,0.07681412884554512,,0.9394132867455482,,,
26,9779,0.08863494814299715,,0.9350302023813128,,,
26,9789,0.08459668079497834,,0.9350405099491279,,,
26,9799,0.06164220983880295,,0.9523148046185573,,,
26,9809,0.07702906476800761,,0.943480133699874,,,
26,9819,0.08530771898986941,,0.9357451712712646,,,
26,9829,0.06364281788238438,,0.9485205623010794,,,
26,9839,0.09642508061163582,,0.9266100066403548,,,
26,9849,0.055348588652193324,,0.9527172489712635,,,
26,9859,0.06942593575110363,,0.9450327754020691,,,
26,9869,0.18165437304478319,,0.8775562848895788,,,
26,9879,0.13523654870059634,,0.9061219859868288,,,
26,9889,0.08865015328155731,,0.9302020352333784,,,
26,9899,0.0891271331125305,,0.9318261140336593,,,
26,9909,0.11247519228296371,,0.9168993874142568,,,
26,9919,0.1196779095159332,,0.9171510568509499,,,
26,9929,0.1217971290202283,,0.9134558451672395,,,
26,9939,0.09652557544363172,,0.9256324544548988,,,
26,9949,0.0872593333661014,,0.9338158052414656,,,
26,9959,0.06441327601538724,,0.9469874932741126,,,
26,9969,0.08775777536323509,,0.9303468310584625,,,
26,9979,0.11749252048322961,,0.9194139453272024,,,
26,9989,0.0825638064884391,,0.9372742374738057,,,
26,9999,0.06653627188412495,,0.9473673819253843,,,
26,10009,0.0652069959147724,,0.9490949362516403,,,
26,10019,0.06774523156693443,,0.9456752805660168,,,
26,10029,0.0968578736858434,,0.9288637877131501,,,
26,10039,0.09181220529368125,,0.9282431756146252,,,
26,10049,0.14887195968692263,,0.8980325640489658,,,
26,10059,0.08067430431442806,,0.9358107118556898,,,
26,10069,0.05891497116499278,,0.950650400792559,,,
26,10079,0.1083424169690416,,0.921549050292621,,,
26,10089,0.0906181855230724,,0.9327389262616634,,,
26,10099,0.11798681653328644,,0.9133540336042643,,,
26,10109,0.07126461383514783,,0.9437275162587564,,,
26,10119,0.08854142151147518,,0.9369474686682224,,,
26,10124,,,,0.13654232025146484,0.36377373337745667,0.904204785823822
26,10124,0.08274342119693756,0.6678848266601562,0.9314846396446228,,,
27,10129,0.11614945402420067,,0.9210460170482596,,,
27,10139,0.0678570543252244,,0.9453208291282256,,,
27,10149,0.0839810135380808,,0.9347788713251551,,,
27,10159,0.09400141099737726,,0.9261144890139501,,,
27,10169,0.06452880621673518,,0.9490770399570465,,,
27,10179,0.06487435632342259,,0.9461985367039839,,,
27,10189,0.09635699193523584,,0.9285888013740381,,,
27,10199,0.07472106716752974,,0.9403240885585546,,,
27,10209,0.055868744694361414,,0.9535282785072923,,,
27,10219,0.07597401741393134,,0.9401284245153269,,,
27,10229,0.11982259495637843,,0.9139945544302464,,,
27,10239,0.0921325152573825,,0.9290988345940908,,,
27,10249,0.10900443894498998,,0.9202542925874392,,,
27,10259,0.12570843672010434,,0.9147771118829648,,,
27,10269,0.0791105533582243,,0.9377816760291656,,,
27,10279,0.09697864107265894,,0.9260078941782315,,,
27,10289,0.11095043315124378,,0.9204365902890762,,,
27,10299,0.07888827342825941,,0.9418091606348753,,,
27,10309,0.06798530480731006,,0.9438190736497442,,,
27,10319,0.09960609971446373,,0.9285344636688629,,,
27,10329,0.07921597267592517,,0.9383927943805853,,,
27,10339,0.09656116868635628,,0.9268387823055187,,,
27,10349,0.04514998166609735,,0.9608354040731987,,,
27,10359,0.04132608978683079,,0.96430778875947,,,
27,10369,0.05285661365501641,,0.9561265067507824,,,
27,10379,0.0695237984446347,,0.9425742588937283,,,
27,10389,0.08024839536253445,,0.941247645765543,,,
27,10399,0.0840742052175,,0.9352390691637993,,,
27,10409,0.07722579555059106,,0.9399438668042421,,,
27,10419,0.1260254000826817,,0.9143534116446972,,,
27,10429,0.09165199290401733,,0.9317441247403622,,,
27,10439,0.10771248910823777,,0.9180143748720487,,,
27,10449,0.06484121626526013,,0.9493420366197824,,,
27,10459,0.11016726184066836,,0.9140033653626839,,,
27,10469,0.058749833191977255,,0.9525569193065166,,,
27,10479,0.06518862261576457,,0.9464993219201764,,,
27,10489,0.06376142024511783,,0.9481494752690196,,,
27,10499,0.14694031145390135,,0.8999459768335024,,,
27,10499,,,,0.1522800624370575,0.24870561063289642,0.8958356976509094
27,10499,0.14694030582904816,0.6773476004600525,0.93271404504776,,,
28,10509,0.07753654071655378,,0.9388993761191765,,,
28,10519,0.09667457651398334,,0.9274641436835129,,,
28,10529,0.08974729971100613,,0.932180025925239,,,
28,10539,0.10868151091462921,,0.9188695847988129,,,
28,10549,0.11465481554628626,,0.9187283578018347,,,
28,10559,0.035987705453403615,,0.9694506345937649,,,
28,10569,0.0753162141058589,,0.9397840096304814,,,
28,10579,0.05320145629831126,,0.9560382508983215,,,
28,10589,0.06294931768402617,,0.949550415078799,,,
28,10599,0.07525382871897636,,0.9394579098249475,,,
28,10609,0.07188217489251843,,0.9453421837339798,,,
28,10619,0.082641450376684,,0.9358117201675972,,,
28,10629,0.11144954504162632,,0.9204151704907417,,,
28,10639,0.049410246311613046,,0.9583421098068357,,,
28,10649,0.06218915470731475,,0.9479303608338038,,,
28,10659,0.06043131380656323,,0.9507556331033508,,,
28,10669,0.09426067675143443,,0.931168818846345,,,
28,10679,0.07738296429156569,,0.9373181872069836,,,
28,10689,0.07157938293470208,,0.9424588916202385,,,
28,10699,0.08296111222541823,,0.9337574783712626,,,
28,10709,0.05997622259007955,,0.9509994486967722,,,
28,10719,0.10855655062848509,,0.9232929504166046,,,
28,10729,0.09567142785634283,,0.9323474870373806,,,
28,10739,0.08519818987438066,,0.9346832328786453,,,
28,10749,0.07621168194045227,,0.9392301701009274,,,
28,10759,0.08372593123742283,,0.9327731051792701,,,
28,10769,0.10163105456187799,,0.9240671511118611,,,
28,10779,0.08217375647719886,,0.9343063437069455,,,
28,10789,0.13370186757680252,,0.9084186082084974,,,
28,10799,0.09727737092491692,,0.9237938309088349,,,
28,10809,0.08395947709424673,,0.935350812971592,,,
28,10819,0.05655756723056433,,0.9523900498946508,,,
28,10829,0.07409165978899324,,0.9421612784887353,,,
28,10839,0.06713972774813294,,0.946056628289322,,,
28,10849,0.05699824816427245,,0.9538562167435884,,,
28,10859,0.08404375095465816,,0.9339045279969772,,,
28,10869,0.0944543177758132,,0.9281462114304304,,,
28,10874,,,,0.14147762954235077,0.3254621624946594,0.9017227292060852
28,10874,0.08025912195444107,0.6782011389732361,0.9325061440467834,,,
29,10879,0.09561093339075641,,0.9270907305181026,,,
29,10889,0.0624140858123349,,0.9481924433882037,,,
29,10899,0.08068385862376774,,0.9386118076120814,,,
29,10909,0.12102510159012747,,0.9120487309992313,,,
29,10919,0.06253919729576138,,0.9498274723688761,,,
29,10929,0.1296514259645233,,0.9111725632101297,,,
29,10939,0.05415887462378055,,0.9539186401913563,,,
29,10949,0.08589065991993555,,0.9332513109159967,,,
29,10959,0.10235277416655958,,0.9225974095364412,,,
29,10969,0.0778455198992345,,0.9379575581600269,,,
29,10979,0.05013430800171419,,0.9572687155256668,,,
29,10989,0.12127223219744514,,0.9117393009364605,,,
29,10999,0.0753302224014453,,0.9430574988946319,,,
29,11009,0.09156038158088012,,0.9292475165178379,,,
29,11019,0.13833372336614785,,0.9053940990318855,,,
29,11029,0.08028324359218722,,0.9372204936419924,,,
29,11039,0.1180278470245823,,0.9124709616104761,,,
29,11049,0.13256571444343523,,0.9044658690690994,,,
29,11059,0.09390337370175507,,0.927606010188659,,,
29,11069,0.101956808703888,,0.9233903214335442,,,
29,11079,0.07486312194578312,,0.9417480000605186,,,
29,11089,0.055543251583221626,,0.9540012789269289,,,
29,11099,0.0791287827973817,,0.9358078613877296,,,
29,11109,0.05630860763377085,,0.952432444319129,,,
29,11119,0.11076626995655872,,0.9206491047516465,,,
29,11129,0.09497522397738623,,0.9287524111568928,,,
29,11139,0.07750284345123097,,0.9410748782878121,,,
29,11149,0.08372808241022314,,0.9334436170756817,,,
29,11159,0.043961048048690415,,0.963285135726134,,,
29,11169,0.07165627419704357,,0.9436742371569078,,,
29,11179,0.10732153390785791,,0.9191902729993066,,,
29,11189,0.06773212579737856,,0.9448960808416208,,,
29,11199,0.09744435880669619,,0.9259821822245916,,,
29,11209,0.09560413607279887,,0.9287243969738483,,,
29,11219,0.07545574116377557,,0.9381348459670942,,,
29,11229,0.09937986710792608,,0.9253104018668333,,,
29,11239,0.06024016164970097,,0.9518642394493023,,,
29,11249,0.07303889581287205,,0.9424278920826812,,,
29,11249,,,,0.1402648538351059,0.339621365070343,0.9020289778709412
29,11249,0.07303889840841293,0.6907171607017517,0.9337552785873413,,,
